insert into hlt_disp_ServiceDocPrvd (Flags, rf_DocPrvdGuid, rf_ServiceGuid, x_Edition, x_Status)
VALUES
       ('0', '7DE0885A-9A11-4AEA-AF12-969480E2E3F5',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', '8CB952AB-1B3C-4146-AFE2-A05821941354',  '44E76574-C182-4C25-BF38-484553192A0D',  '1',  '1'),
       ('0', 'EC8FA69F-4F17-4905-83CF-D4E43D99E998',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '70D223A4-DB55-4B16-8B2B-1B1A93A266DA',  '0603BD96-8EC0-459C-ADD9-CB4524A2C8B1',  '1',  '1'),
       ('0', 'EC8FA69F-4F17-4905-83CF-D4E43D99E998',  '0EC670D9-E48D-41B7-A3EB-004B9C793288',  '1',  '1'),
       ('0', 'F4E2B9EF-7AC0-48B0-A25E-8DC27B7E5F7E',  'BB3E4FB2-6FB0-4805-BD88-A3FE1C17EA4D',  '1',  '1'),
       ('0', 'AA964C6A-251F-49EF-B526-038A7D11D8CB',  '44FEA64F-1ED6-4F9F-A6EF-397C939FA1C9',  '1',  '1'),
       ('0', 'EC8FA69F-4F17-4905-83CF-D4E43D99E998',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '29961DF5-6B23-4C2F-80C0-B49D7E0F12DE',  '971E1ABE-FF29-42D9-877A-E799B90A6FA7',  '1',  '1'),
       ('0', '8CB952AB-1B3C-4146-AFE2-A05821941354',  'FB12016C-5642-47DE-982D-9774B56E052E',  '1',  '1'),
       ('0', 'A525FA52-3062-4CC4-B247-00F64B36A753',  '606AA0E6-12A0-4BC1-B01D-17CB43688CD4',  '1',  '1'),
       ('0', 'BDD36548-6B2F-4BDA-B4C0-0EAF759CA181',  '606AA0E6-12A0-4BC1-B01D-17CB43688CD4',  '1',  '1'),
       ('0', '8CB952AB-1B3C-4146-AFE2-A05821941354',  'BD1052DE-F33B-4EC8-ADBD-FE59B5BA9DB9',  '1',  '1'),
       ('0', 'F4E2B9EF-7AC0-48B0-A25E-8DC27B7E5F7E',  '3550ED92-D821-4C02-A103-3B9DD8418FB8',  '1',  '1'),
       ('0', '70D223A4-DB55-4B16-8B2B-1B1A93A266DA',  'D56EB0B0-4677-4380-827B-303419EA45AA',  '1',  '1'),
       ('0', '7D0166CA-8D7B-4609-85F6-DB4C69215AAC',  '57B49E37-401B-4022-A3D4-092A9079F93D',  '1',  '1'),
       ('0', 'F1EB457A-DFC6-4599-968D-4310CE8769DE',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'A847847C-8FE6-4FCB-A393-CABC337867BA',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'D4A6F6B6-A75F-41F2-A5EB-68CE80C65FE1',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '3F00134A-4090-4FCA-A27B-E22875B66DC3',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', 'F568721B-9EB7-47BF-ADDE-AE44A8D2D5AA',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '06DB8DEF-82AE-435E-99BD-53D115F1EE50',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '6FABF516-E9BD-431E-8D73-E86C0CF331A4',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '99B60D9C-27CA-4717-8394-A50528A21196',  'E6773CC3-BDC0-4E3E-A742-848213D1912B',  '1',  '1'),
       ('0', '31D9BADD-3B9A-4ECF-8557-976DBC44E4C3',  '0603BD96-8EC0-459C-ADD9-CB4524A2C8B1',  '1',  '1'),
